148,106,88,110,124,124,130,144,166,162,146,148,176,184,178,178,182,182,184,188,192,190,186,182,172,182,128,110,122,126,130,98,90,92,98,146,126,108,178,190,164,198,184,196,198,198,214,174,202,188,138,110,66,56,88,36,74,106,138,150,134,110,106,122,96,96,118,128,106,104,124,128,122,106,134,124,116,132,118,128,114,104,106,106,100,102,104,96,94,98,104,112,114,112,108,108,110,100,108,100,66,54,54,52,78,58,50,60,56,40,46,68,60,46,46,52,56,54,46,46,56,60,46,44,56,46,50,86,130,146,148,140,132,114,110,122,138,138,132,128,134,140,134,122,124,128,130,128,124,120,120,122,126,114,130,98,98,96,58,116,104,94,84,80,82,86,86,84,94,86,78,84,96,98,90,78,92,92,84,74,72,78,78,72,82,68,54,70,60,70,104,62,58,68,68,64,66,60,58,68,94,72,70,76,68,58,60,62,56,74,82,76,76,;
78,92,114,124,102,78,100,152,154,150,144,152,168,176,178,182,184,184,186,188,192,190,186,180,194,184,168,192,170,110,98,84,86,120,130,108,106,102,78,82,172,214,200,198,194,184,200,188,216,160,134,90,64,86,76,44,62,108,138,140,134,116,104,110,106,100,120,130,108,104,118,118,122,108,134,124,116,130,120,128,112,102,104,104,100,102,106,98,98,100,106,110,112,110,108,106,110,106,102,102,96,76,56,58,66,54,52,62,60,48,50,66,62,50,44,46,50,52,52,56,48,54,48,52,64,54,52,78,130,150,158,154,150,136,122,124,130,136,138,134,132,134,132,126,122,126,130,128,124,122,120,122,128,118,124,106,102,92,68,104,104,96,88,84,84,88,90,90,100,86,74,72,80,90,92,88,90,90,84,76,74,78,76,70,76,66,54,70,60,68,104,66,56,66,64,62,64,60,58,68,96,74,70,76,68,60,62,64,60,72,80,78,78,;
70,90,108,118,108,78,88,136,150,142,148,158,162,168,178,184,188,186,188,190,192,190,184,178,172,172,164,164,122,86,96,82,112,122,112,84,100,110,62,34,166,218,210,194,198,182,194,202,208,138,126,80,102,122,42,70,60,126,152,140,144,138,114,106,106,96,114,126,114,114,126,124,122,110,132,126,118,130,122,128,112,100,100,102,98,102,108,102,102,106,108,108,108,110,108,106,118,122,104,110,130,100,66,74,58,56,60,62,58,50,50,54,56,50,46,48,50,50,56,60,42,50,48,58,72,60,52,68,126,152,160,154,154,148,136,132,122,134,142,138,132,128,128,128,122,124,128,130,126,124,122,122,128,122,116,116,106,86,82,86,104,98,90,86,86,90,94,98,96,84,72,68,74,84,90,92,88,88,84,78,76,78,74,68,68,60,54,68,56,66,102,76,56,64,60,58,64,62,58,66,96,76,72,76,68,62,66,66,62,68,74,78,78,;
114,104,86,102,132,114,94,110,162,146,150,160,158,166,180,178,190,188,190,190,192,188,182,176,176,156,156,186,158,98,96,108,136,114,112,146,124,110,118,52,132,194,210,188,208,196,198,206,202,80,110,96,72,96,52,64,56,126,136,110,126,138,116,108,110,98,112,126,116,120,132,126,122,112,130,126,120,128,124,126,110,100,98,100,96,104,110,106,106,110,108,106,106,108,108,106,110,122,102,110,124,86,62,80,56,64,66,58,52,50,44,38,46,54,52,58,56,50,54,52,44,48,46,54,66,58,50,62,118,146,154,140,136,138,140,144,118,128,138,140,134,130,128,128,120,124,128,130,128,126,124,122,128,126,110,126,110,84,96,74,98,94,90,86,84,88,96,100,86,82,76,76,80,84,88,88,86,86,82,80,80,78,72,66,62,56,54,66,56,64,98,86,58,64,60,56,62,60,56,64,94,76,70,74,64,62,66,66,66,64,70,78,78,;
106,104,94,112,138,116,86,96,166,146,144,150,152,170,182,172,190,190,190,190,190,188,180,176,184,176,166,182,170,110,70,60,90,72,110,146,90,80,120,78,86,154,208,188,208,202,200,202,188,146,122,82,82,76,46,96,50,116,122,100,126,144,130,126,116,102,114,126,114,116,126,118,122,116,128,128,120,126,126,126,110,98,98,100,98,104,112,108,108,112,110,104,104,110,110,104,110,126,112,114,102,64,66,84,56,64,62,52,48,52,46,34,46,60,56,62,58,46,56,48,50,50,44,46,54,52,52,62,102,140,152,136,126,128,136,148,120,124,130,138,138,134,128,124,120,122,126,128,130,128,126,124,128,128,108,128,114,88,104,72,90,90,90,86,82,84,92,98,84,84,82,84,84,86,86,86,88,84,82,84,82,78,72,68,60,54,56,64,54,64,92,92,60,66,62,56,60,58,54,64,88,72,68,70,62,62,66,62,68,62,66,76,76,;
70,92,112,130,132,100,76,88,152,146,140,138,150,176,184,172,188,188,188,190,190,186,180,174,164,192,192,184,196,186,138,96,112,100,144,126,98,120,114,116,66,110,196,192,202,192,196,198,200,200,182,136,100,92,90,88,32,96,132,146,170,164,134,124,92,86,110,126,116,116,126,120,122,118,128,130,122,124,130,126,110,100,100,102,100,106,112,106,106,114,112,104,104,112,112,104,106,122,112,110,82,50,66,70,54,60,56,50,52,62,54,40,54,68,54,56,52,44,62,52,54,52,44,42,46,50,58,68,94,134,156,148,136,128,132,144,120,120,126,136,140,134,128,126,122,122,122,126,128,130,130,128,128,126,112,124,114,100,108,82,84,88,92,88,82,82,88,94,92,88,84,82,84,86,88,88,90,84,82,84,84,78,72,70,64,54,58,62,54,64,86,94,60,68,66,60,60,56,58,70,82,70,68,70,62,62,64,58,66,62,64,72,72,;
98,104,118,134,132,110,96,100,142,158,154,142,156,182,186,176,186,186,186,188,188,186,180,174,170,156,154,170,190,200,208,222,174,128,140,126,126,132,90,94,86,64,160,186,202,192,198,194,176,224,204,156,152,118,68,76,32,84,142,186,198,162,118,104,52,60,100,128,118,116,126,122,122,120,126,130,122,124,132,126,110,102,104,106,102,108,112,106,104,112,114,104,104,114,114,104,98,116,96,96,80,54,60,40,60,60,56,56,64,70,60,44,50,68,50,56,54,48,66,52,50,50,50,46,46,54,68,78,96,128,152,154,150,134,126,134,116,118,128,138,136,128,126,132,124,122,120,122,128,132,132,132,128,122,118,118,114,112,106,96,82,88,94,92,84,80,86,92,96,90,84,82,84,86,86,84,94,86,82,86,86,78,72,74,70,58,60,62,56,64,82,94,56,68,68,62,62,58,64,80,80,70,72,72,64,66,66,56,64,64,64,68,68,;
160,136,124,130,134,130,128,126,142,178,176,154,164,186,186,178,184,184,184,186,188,184,180,174,180,184,192,174,162,184,198,188,222,130,96,134,130,104,114,122,116,34,120,174,206,200,204,190,194,196,208,186,164,134,80,74,82,108,158,204,204,156,120,120,32,48,98,130,116,110,116,112,122,120,126,132,124,124,132,126,112,104,106,108,104,108,112,104,102,112,114,104,106,116,114,104,122,138,108,112,114,92,82,44,70,66,62,62,72,76,60,40,42,64,50,62,64,54,68,46,46,50,54,54,52,62,76,84,102,124,140,150,152,136,122,126,110,118,132,140,132,120,126,138,126,122,120,120,126,132,134,134,128,120,122,112,114,120,104,108,80,90,98,96,86,82,84,92,92,88,84,84,88,86,80,74,96,86,84,86,86,78,74,76,74,58,60,62,56,64,78,94,52,66,70,64,62,60,70,88,80,72,74,76,68,68,68,56,64,64,66,64,64,;
152,144,152,148,130,146,150,112,104,164,166,150,178,184,170,182,178,178,178,182,184,182,176,172,158,168,180,184,182,178,174,170,218,180,128,124,90,70,114,106,112,46,70,136,224,198,194,192,206,206,194,160,162,142,92,114,140,106,174,190,176,172,128,136,96,82,102,126,118,110,114,104,114,122,124,120,120,128,132,132,112,96,106,112,100,106,116,100,102,104,112,110,104,112,120,110,106,120,118,108,110,112,88,44,104,82,52,40,48,64,58,40,44,64,48,58,58,44,64,50,46,48,52,52,56,66,80,92,90,116,138,144,144,140,130,124,112,110,128,150,146,126,124,142,136,132,126,124,124,128,128,128,124,118,110,108,116,124,116,102,100,66,88,114,86,74,88,82,92,94,94,92,90,86,80,76,92,90,86,78,80,84,82,76,78,72,62,64,66,62,74,102,56,68,66,60,60,54,58,80,80,70,72,78,74,76,74,62,66,66,66,66,66,;
150,146,158,150,126,134,140,114,86,132,150,154,178,188,182,186,182,184,186,188,190,188,184,180,174,172,172,172,178,188,202,210,186,158,118,116,116,120,126,82,80,82,60,90,212,194,188,204,192,190,200,182,174,148,96,104,144,122,182,204,194,180,130,118,142,110,106,116,108,110,120,116,116,122,124,122,122,126,128,128,112,98,106,112,100,106,114,100,102,106,114,110,102,110,118,110,98,110,116,104,106,118,104,82,106,94,74,56,54,50,48,50,52,62,42,52,50,38,60,56,46,48,50,50,52,64,78,90,92,116,138,138,130,130,136,142,116,108,118,144,154,138,128,132,126,124,122,124,126,130,130,130,128,124,116,110,114,120,112,102,102,72,84,108,90,80,88,82,90,92,94,92,88,84,80,78,90,90,86,80,80,84,82,76,74,72,62,60,68,62,70,102,64,68,66,64,64,56,60,82,80,70,72,76,72,74,72,60,64,64,64,64,64,;
140,140,144,140,126,126,126,112,80,102,132,158,172,186,192,186,174,178,182,184,182,180,178,176,194,186,180,178,178,176,178,182,206,206,176,126,102,110,102,70,52,90,50,76,212,196,184,196,198,186,200,186,170,144,100,104,142,132,168,192,186,170,134,110,144,110,106,122,120,122,130,122,118,120,124,126,126,122,124,126,112,100,106,110,102,106,112,100,104,106,116,114,102,106,114,112,102,106,118,102,104,122,112,118,102,100,88,72,72,54,50,58,56,58,44,58,54,38,56,58,46,48,48,48,50,62,78,92,96,112,130,134,128,130,140,142,120,104,106,136,158,152,136,126,118,118,118,122,128,130,132,130,130,128,122,114,112,114,110,102,104,80,82,98,98,90,86,82,86,90,94,94,88,82,80,80,90,90,86,80,80,84,82,76,68,74,60,56,70,62,66,98,74,68,62,68,72,60,60,82,80,70,72,74,70,72,70,58,62,62,62,62,62,;
138,142,128,128,144,136,116,116,88,82,116,150,152,168,186,176,182,186,190,192,190,188,186,186,168,164,168,184,192,186,182,186,194,212,196,124,88,104,104,100,66,72,42,88,210,202,188,192,206,192,198,182,166,134,88,102,128,130,144,162,154,142,142,124,118,96,106,128,124,124,128,118,116,118,124,130,128,122,122,124,110,100,104,108,104,108,112,102,104,106,116,116,102,102,112,112,104,94,106,88,92,106,90,112,98,112,110,80,76,52,50,60,52,52,48,68,64,42,48,52,50,50,50,48,52,62,82,94,100,104,120,136,138,140,136,124,118,102,100,126,154,158,144,132,120,118,116,118,124,128,130,130,128,130,126,116,108,110,110,106,106,90,80,90,104,100,88,84,82,86,94,98,94,82,78,80,88,90,88,82,80,84,82,76,64,76,60,54,70,62,62,94,82,64,58,70,74,60,60,78,86,74,74,76,70,72,70,60,62,62,62,62,62,;
144,154,134,134,160,136,104,122,106,84,108,140,140,156,184,180,184,186,190,194,194,192,190,188,190,174,172,184,190,180,180,190,186,186,178,126,104,110,88,78,92,76,42,82,202,210,186,204,196,192,198,184,176,130,72,98,112,134,144,164,148,126,144,138,124,104,112,124,108,106,118,116,112,116,124,128,128,124,122,124,110,102,104,108,104,108,110,102,106,106,116,116,102,102,112,114,132,114,120,110,116,116,90,116,112,126,120,70,60,40,48,52,60,60,62,78,76,56,58,64,52,54,52,52,54,66,84,98,102,100,120,138,138,138,132,116,112,102,100,118,140,152,150,144,128,124,118,116,118,124,128,128,122,128,126,114,106,108,112,112,110,98,82,88,104,106,92,86,78,82,92,102,100,86,78,78,86,90,90,84,80,82,80,76,64,76,64,56,66,60,60,86,84,60,54,68,70,58,58,70,92,80,78,78,74,74,74,62,60,60,60,60,60,;
138,152,140,140,146,104,74,104,78,58,74,100,106,124,150,160,182,182,184,188,192,192,188,184,184,166,164,180,184,176,180,198,198,198,206,164,116,92,64,58,78,102,66,76,192,206,170,206,194,190,192,182,178,128,70,106,104,144,166,192,168,126,140,140,128,110,120,128,108,102,116,120,110,120,126,124,124,126,124,118,108,104,104,106,106,108,108,104,106,104,112,116,104,102,112,114,118,100,102,104,110,90,60,88,126,102,84,42,58,52,64,44,40,38,40,50,48,38,40,48,54,54,56,54,58,68,86,100,102,102,124,138,126,122,132,126,108,106,106,114,128,142,148,148,138,130,122,116,116,122,126,126,120,124,124,112,104,108,112,114,110,102,88,88,100,106,98,88,82,80,88,102,102,88,80,82,84,90,92,84,80,82,80,76,68,74,68,62,62,58,62,76,84,60,56,66,64,58,58,62,96,84,80,80,74,74,74,62,62,62,62,62,62,;
140,134,140,150,126,82,64,78,78,76,84,102,122,134,154,172,194,192,190,196,204,206,200,192,182,166,166,184,182,164,166,186,182,192,216,194,134,102,86,78,56,112,94,90,154,166,166,200,198,186,196,192,180,128,74,106,106,144,170,198,172,124,134,144,122,106,118,134,120,114,122,118,114,128,132,120,118,124,122,110,108,106,104,104,108,108,106,104,108,100,108,116,108,104,112,116,114,106,104,114,114,72,48,82,106,52,46,38,70,62,74,44,50,52,58,62,62,60,58,62,50,54,56,56,58,68,84,96,102,98,122,136,120,120,134,132,110,112,112,112,120,134,142,140,142,134,126,120,120,122,124,124,120,124,122,110,104,106,110,112,110,104,96,92,96,106,104,92,92,82,82,96,100,92,86,88,82,90,92,86,80,82,80,76,74,72,74,68,56,58,66,68,84,64,60,66,62,58,62,60,98,84,80,78,72,72,72,62,62,62,62,62,62,;
158,126,142,166,130,90,80,70,64,76,80,94,120,128,138,162,192,186,184,192,202,204,196,186,214,190,182,192,182,156,158,182,198,188,202,200,160,126,84,30,60,104,106,106,98,116,182,206,194,180,210,220,194,132,68,82,110,136,154,178,158,116,130,152,132,108,114,128,120,116,122,116,116,136,138,118,112,124,120,104,108,106,104,104,108,108,106,104,108,98,106,114,108,106,114,116,110,112,108,122,112,56,38,76,72,26,52,64,76,42,62,48,34,42,58,60,60,60,52,48,48,50,54,56,58,68,82,94,102,90,114,136,128,128,136,124,114,118,116,112,118,132,134,128,140,136,128,124,124,124,124,124,120,124,120,108,102,104,108,110,110,104,102,96,90,104,108,94,100,84,78,90,98,92,90,94,82,90,92,86,80,80,80,76,78,70,76,72,54,56,68,62,84,68,66,68,60,60,66,58,96,82,78,76,70,70,70,58,62,62,62,62,62,;
154,138,144,152,124,88,76,76,104,102,82,78,102,110,122,154,182,168,166,178,176,170,188,206,166,162,166,168,178,192,192,188,194,196,192,194,198,178,152,146,202,206,120,106,76,84,206,196,198,206,178,126,86,66,76,114,100,140,146,150,152,128,126,146,132,116,120,122,120,122,122,118,120,112,138,128,102,144,154,92,108,108,106,106,110,108,106,108,96,108,116,112,108,110,112,110,120,112,100,122,86,44,68,52,90,58,66,64,54,28,48,64,52,58,52,40,42,54,54,42,52,62,58,52,52,66,84,88,96,112,122,124,126,132,130,122,100,116,118,106,104,124,136,136,154,124,114,102,82,106,138,130,118,134,132,110,94,100,104,96,110,90,110,116,84,94,116,100,106,90,82,92,98,96,94,98,86,82,88,96,96,88,80,76,72,74,74,70,62,56,52,52,82,74,68,66,60,56,54,52,92,82,74,74,76,72,70,68,64,64,64,64,64,;
130,136,144,152,142,98,68,76,106,106,84,90,130,146,156,186,202,168,146,146,144,156,174,172,136,178,200,178,166,184,192,186,200,196,190,194,204,194,184,192,192,182,100,84,56,56,166,188,190,218,136,52,60,72,60,72,80,118,134,144,152,130,122,138,132,116,116,122,118,118,120,114,122,118,138,128,108,138,146,96,108,108,106,106,108,108,106,108,96,108,114,110,108,110,110,108,100,100,96,102,72,50,64,38,92,76,50,26,66,68,56,38,58,70,74,62,54,58,62,62,56,60,60,56,56,66,82,90,104,108,116,126,132,130,124,120,104,114,114,104,104,120,134,140,122,106,124,138,126,132,126,84,134,138,126,112,112,110,102,98,106,96,108,110,90,94,110,102,88,86,88,94,98,96,92,92,88,84,86,96,96,88,80,78,74,76,74,70,64,58,54,52,76,78,70,62,60,58,52,52,92,78,72,76,76,70,68,70,60,60,60,60,60,;
140,156,158,164,162,114,74,84,84,92,78,94,142,154,144,160,194,156,142,136,126,142,138,100,86,148,182,166,156,174,194,190,200,194,188,192,192,168,152,160,182,178,124,118,116,106,172,220,166,224,144,76,82,74,54,66,72,104,132,138,142,132,122,134,134,116,112,122,118,114,118,110,120,124,134,128,116,128,134,106,106,106,108,108,104,106,108,106,96,106,112,110,106,108,110,108,104,110,122,118,98,96,88,54,44,78,74,42,68,52,44,60,56,64,70,68,64,62,64,64,62,60,60,60,60,66,78,94,110,102,106,126,136,128,118,116,116,114,110,106,104,112,126,136,122,116,130,136,124,130,126,98,128,124,112,110,116,104,92,100,98,102,104,102,98,96,100,106,84,90,92,92,94,98,98,92,90,86,86,92,96,88,80,82,78,76,74,70,68,62,58,54,68,82,72,58,62,62,52,52,92,76,68,76,78,68,66,72,62,62,60,60,60,;
150,146,144,146,132,100,82,86,106,114,94,90,114,102,74,80,176,142,136,116,100,134,146,112,42,76,98,122,150,172,196,208,196,196,198,212,216,192,176,188,192,198,144,114,124,92,82,134,184,178,72,52,60,46,60,76,78,112,148,132,124,134,126,136,138,120,110,124,122,114,118,110,116,128,128,128,124,122,128,118,104,106,110,108,102,106,110,104,96,106,112,108,104,106,110,108,114,110,122,108,100,112,100,76,26,70,110,98,76,24,48,106,70,60,54,64,78,78,68,56,72,60,62,60,60,66,78,100,108,100,102,120,136,134,122,114,124,116,110,110,106,104,112,126,150,150,120,82,74,96,126,150,124,90,74,98,124,120,102,94,92,106,100,94,104,98,92,106,98,102,94,84,88,104,104,94,90,90,86,92,98,90,80,86,82,78,72,70,70,66,60,56,60,82,74,56,62,64,52,52,92,72,66,76,78,68,64,72,70,68,66,64,64,;
142,106,104,100,66,62,80,72,98,106,90,80,94,96,96,110,134,118,142,128,110,158,192,184,120,118,102,134,172,180,196,206,198,196,190,194,192,170,158,168,166,180,122,78,120,114,78,132,186,170,52,70,80,72,98,94,72,108,162,130,112,138,132,136,142,124,110,128,128,114,122,112,112,130,120,126,130,120,126,128,104,104,112,108,98,104,112,102,96,106,112,106,102,106,110,110,126,102,102,86,86,106,100,102,84,80,114,108,80,52,88,110,104,82,68,74,90,92,76,58,82,64,68,58,58,68,78,106,100,100,102,112,130,140,132,116,118,110,108,112,110,104,108,120,128,146,104,66,84,88,78,98,108,62,50,84,118,128,114,94,90,104,96,92,104,98,92,104,106,104,90,76,86,106,102,82,92,94,88,90,100,90,80,88,82,78,72,70,70,68,64,60,56,78,76,60,60,64,54,50,88,72,66,74,76,68,66,72,72,70,68,66,66,;
158,116,108,100,62,62,84,74,98,106,104,96,92,100,110,120,92,104,166,180,168,194,208,212,220,214,170,174,194,186,192,190,188,192,192,196,200,184,168,170,184,186,134,72,102,104,54,84,134,200,84,66,54,60,114,114,58,82,156,134,114,146,132,136,142,124,106,132,132,114,126,114,110,130,116,126,132,118,130,130,102,104,114,110,94,104,114,100,98,108,112,106,102,106,110,110,122,98,102,100,104,110,100,106,122,104,116,78,50,68,112,90,118,106,92,82,80,80,74,64,86,68,74,58,56,74,80,106,94,102,104,108,124,140,138,122,110,102,102,108,110,108,110,120,132,142,82,42,84,88,54,60,58,64,74,78,68,70,94,120,92,94,96,96,98,98,98,98,102,100,88,80,88,102,92,70,90,96,88,92,104,92,78,88,82,78,74,70,68,66,64,62,56,68,74,66,60,60,58,50,84,74,66,70,72,70,68,68,70,68,64,62,62,;
158,150,140,134,124,108,100,98,98,98,110,106,88,92,102,90,98,104,172,196,194,204,198,210,208,216,174,176,198,186,192,186,182,194,196,196,202,192,170,162,192,176,154,106,100,100,62,60,100,238,140,106,66,60,116,108,70,58,134,136,124,152,130,144,140,122,100,130,132,112,128,114,112,132,116,126,128,118,134,124,100,102,116,110,90,104,116,100,100,110,112,108,104,108,112,112,106,96,102,108,116,112,96,94,108,114,122,80,58,64,96,84,108,110,96,72,60,64,72,72,84,72,82,60,58,80,80,102,100,102,106,112,122,130,134,132,110,106,102,104,104,106,110,114,120,146,114,80,98,98,76,82,62,96,90,56,44,46,72,120,94,82,96,104,90,96,106,92,100,102,96,88,90,96,92,82,88,96,90,92,108,94,78,88,78,78,74,70,66,64,64,66,58,58,74,76,58,56,62,50,78,76,68,64,68,74,72,64,72,68,64,62,62,;
116,148,144,148,174,146,108,120,90,80,94,96,78,92,112,92,102,98,156,188,202,206,184,202,192,202,166,182,208,188,190,186,202,210,198,184,188,186,170,158,184,150,148,112,74,76,58,42,84,255,190,174,100,54,104,96,96,50,120,136,132,156,130,154,138,120,96,128,132,110,128,114,116,134,116,126,126,118,136,120,100,102,116,110,90,104,118,98,102,110,114,108,104,108,114,114,116,112,104,104,110,114,108,106,102,108,118,108,118,86,78,86,100,106,92,64,52,66,82,86,80,72,88,64,60,86,80,98,106,102,106,118,122,122,128,140,120,114,106,100,98,102,104,106,98,156,170,138,116,106,114,138,136,134,62,24,78,100,78,84,98,76,96,108,86,96,112,86,108,110,104,94,88,94,102,106,86,98,90,94,110,96,76,88,78,78,76,70,64,62,64,68,60,50,72,82,58,54,64,50,76,76,70,62,66,76,74,62,76,74,70,68,68,;
138,150,160,168,152,114,92,88,88,82,118,118,60,72,128,120,100,92,136,172,194,198,174,192,194,196,166,186,204,188,196,188,206,204,190,190,196,182,170,170,188,116,106,88,74,88,58,28,120,218,184,220,142,70,94,92,90,40,112,150,130,150,152,138,132,126,100,122,126,106,120,114,110,136,116,124,130,114,128,122,88,106,118,110,98,96,102,106,102,112,110,108,104,108,114,112,108,106,108,108,106,104,104,102,112,100,138,54,120,56,110,102,110,106,88,84,104,104,84,78,76,68,88,70,68,94,80,90,106,104,106,116,120,114,122,140,108,106,102,98,96,98,102,102,130,118,134,150,134,118,122,124,112,142,106,76,102,94,76,108,90,88,88,90,96,100,100,100,88,118,98,76,90,82,80,118,90,94,96,96,102,104,92,80,76,80,82,76,66,60,60,62,58,56,58,72,76,58,48,64,74,80,68,58,64,70,72,76,72,70,70,68,68,;
152,144,158,154,110,72,76,80,82,80,112,124,90,92,118,114,116,108,144,158,174,194,190,208,192,194,170,198,214,190,192,184,200,198,188,192,198,184,174,180,172,138,120,88,90,96,62,62,106,220,192,202,130,80,98,84,72,48,108,140,132,158,160,134,146,142,120,140,140,118,130,122,110,138,118,122,126,118,130,120,90,108,114,108,102,100,100,106,102,110,110,106,104,108,114,112,106,106,108,110,110,110,108,108,100,98,116,32,96,60,102,84,108,108,102,98,96,86,76,76,76,70,90,72,72,92,80,90,96,118,112,100,116,130,126,122,106,104,100,98,98,100,104,106,118,114,126,138,128,112,112,118,122,132,116,104,116,110,90,88,92,88,86,88,94,98,100,100,84,108,104,92,100,90,84,110,96,94,96,96,100,104,98,82,76,80,82,76,68,60,60,62,60,58,58,66,76,64,56,64,74,80,72,60,66,70,72,78,70,68,64,62,62,;
136,130,164,150,92,78,108,106,66,72,94,114,114,100,94,100,108,102,142,140,134,172,190,200,208,196,168,192,208,184,190,196,200,194,190,196,200,184,172,184,186,166,152,104,80,88,76,80,80,210,204,186,114,90,102,82,60,68,110,132,134,158,162,128,146,144,124,140,140,118,124,116,108,138,122,120,124,122,134,118,92,110,110,102,106,104,100,106,104,108,110,104,104,110,112,112,106,108,110,110,114,112,112,112,106,102,116,56,90,72,108,90,110,106,110,102,72,50,54,66,76,70,90,74,80,88,80,90,92,124,112,94,118,134,120,110,106,102,100,100,100,102,106,108,112,116,122,128,126,114,108,118,128,118,128,128,112,110,104,78,94,90,86,86,90,96,100,102,86,100,106,104,102,94,92,104,102,94,94,96,96,104,104,82,78,82,82,78,68,62,60,62,62,62,54,58,74,76,66,64,72,82,76,64,66,70,72,80,82,78,72,68,68,;
148,152,180,126,70,70,100,82,68,76,88,102,120,98,76,106,112,94,142,122,84,146,196,194,202,190,172,202,216,186,182,190,204,194,196,200,202,182,164,180,212,176,180,132,62,78,100,84,60,190,216,182,108,94,100,90,68,96,118,134,134,142,154,130,138,136,122,134,132,116,118,112,110,136,126,118,120,128,136,114,96,112,106,98,108,108,100,104,104,106,112,102,104,114,110,112,106,110,108,108,114,112,108,112,112,102,124,100,92,76,110,110,116,106,110,98,54,28,38,54,74,70,88,76,88,84,76,88,92,118,108,102,128,122,104,116,110,104,100,100,100,100,102,108,110,124,124,124,132,122,112,122,120,108,130,132,96,94,106,86,96,90,84,82,86,94,98,102,98,94,102,106,94,90,98,100,108,94,94,96,94,106,108,86,80,82,82,78,70,64,62,62,62,64,54,52,72,84,74,66,72,84,80,68,68,70,70,80,76,72,68,64,64,;
140,144,166,108,86,92,108,100,90,96,98,100,114,94,76,126,118,96,162,146,80,142,204,186,200,186,176,202,214,186,178,190,204,192,198,198,202,186,160,174,202,182,190,152,86,92,110,88,66,166,224,192,106,86,86,94,80,110,122,140,136,126,146,144,140,138,130,136,136,126,126,122,114,132,128,120,118,130,136,114,100,110,104,98,108,110,102,102,106,102,112,100,102,116,108,110,106,114,108,106,114,108,102,108,104,100,104,90,78,72,94,110,118,106,110,106,68,42,50,60,76,70,86,78,100,82,76,86,88,112,108,110,130,110,96,126,114,106,100,102,100,96,98,104,110,126,124,122,130,126,118,124,112,106,122,126,98,94,104,94,96,90,84,80,84,92,98,100,104,90,102,110,92,86,96,90,108,98,94,94,92,104,106,90,82,82,82,78,72,66,64,62,62,66,54,50,72,86,80,70,72,86,82,70,70,70,70,76,72,70,68,68,68,;
140,134,162,132,140,114,96,96,96,96,104,96,100,84,72,126,132,106,170,150,76,130,198,194,204,188,178,194,204,188,182,198,198,188,198,192,200,196,162,170,184,200,192,166,148,124,94,86,88,136,218,196,104,80,74,92,86,108,118,140,136,124,146,156,134,136,136,140,138,132,130,126,118,126,128,122,120,132,136,116,106,106,106,102,104,110,108,100,108,100,112,98,102,118,106,110,106,116,108,104,114,108,98,108,104,110,82,58,68,82,88,102,112,108,112,112,90,70,72,78,82,74,86,82,116,84,78,86,78,110,116,110,122,114,106,126,116,106,100,102,100,92,94,102,106,120,122,118,122,126,122,118,114,110,114,122,120,112,102,92,96,90,82,80,84,90,96,98,104,88,100,114,98,88,90,82,104,102,96,90,94,102,102,96,84,84,82,78,74,68,64,62,60,66,56,52,70,82,78,76,72,84,82,72,72,72,68,72,76,74,74,74,74,;
134,118,160,144,164,122,88,90,86,82,106,100,92,82,66,104,148,122,158,128,66,110,180,212,192,188,190,204,216,200,184,192,196,190,200,188,198,202,162,160,182,202,188,182,192,158,106,90,106,102,196,184,102,88,78,94,90,98,112,132,136,134,146,148,124,130,138,142,140,134,124,118,124,122,128,124,122,132,132,118,110,102,108,108,98,108,114,100,108,98,112,98,102,120,104,110,104,118,110,104,118,112,100,112,114,108,86,70,72,90,100,104,106,108,100,86,76,66,70,84,92,82,88,88,132,92,84,88,76,106,114,108,118,122,118,122,114,102,96,102,100,90,92,102,106,114,120,116,116,126,128,114,116,112,112,120,126,114,98,94,94,90,82,80,84,90,94,96,108,90,98,112,100,92,94,90,96,108,98,88,98,100,94,100,86,84,82,78,74,70,66,62,58,64,58,58,70,76,74,80,72,84,80,70,74,74,68,68,68,66,64,62,62,;
156,132,170,144,166,140,120,122,82,76,114,114,102,94,72,92,128,124,166,144,100,116,154,200,198,194,192,198,210,204,192,202,202,196,206,184,194,202,156,148,186,176,178,196,204,184,148,106,110,74,172,170,98,100,90,98,96,94,108,126,136,144,144,132,124,132,146,150,148,140,124,116,128,118,126,126,122,132,132,120,112,98,108,110,94,106,120,98,108,96,112,96,100,122,102,110,104,118,110,106,122,116,106,118,120,88,98,106,78,84,108,102,104,106,82,50,40,40,52,78,100,86,90,94,144,98,90,90,82,98,106,108,120,126,124,122,110,98,94,100,100,90,94,104,110,114,124,120,114,130,136,114,116,114,114,116,112,100,94,100,94,88,82,82,84,90,92,94,116,96,94,104,96,92,100,104,92,112,98,84,100,98,88,102,86,84,82,78,76,70,66,62,58,64,60,60,70,70,72,82,72,82,78,70,76,74,66,66,76,72,68,64,64,;
